Grammatical Framework Tutorial
Aarne Ranta
Version 3.1, October 2008


% NOTE: this is a txt2tags file.
% Create a tex file from this file using:
% txt2tags --toc -ttex gf-tutorial2.txt

%!target:html
%!encoding: iso-8859-1

%!postproc(tex) : "\\subsection\*" "\\newslide"
%!preproc(tex): "#NEW" ""
%!postproc(html): #NEW <!-- NEW -->



%!postproc(html): #OVERVIEW <h2>Overview</h2>

%%!postproc(tex): "section\*" "section"

%!postproc(tex): "\\documentclass{article}" ""

%!postproc(tex): "subsection\*" "section"
%!postproc(tex): "section\*" "chapter"

%!postproc(tex): "textbf{Exercise}" "exercise"
%!postproc(tex): "textbf" "keywrd"

%!postproc(html): #BCEN <center>
%!postproc(html): #ECEN </center>

%!postproc(tex): #BCEN "begin{center}"
%!postproc(tex): #ECEN "end{center}"

%!postproc(tex): #BEQU "bequ"
%!postproc(tex): #ENQU "enqu"
%!postproc(html): #BEQU "<center>"
%!postproc(html): #ENQU "</center>"

%!preproc(html): #EDITORPNG [quick-editor.png]
%!preproc(tex):  #EDITORPNG [10lang-small.png]

%!preproc(html): #LOGOPNG [../gf-logo.png]
%!preproc(tex):  #LOGOPNG [gf-logo.png]


%!postproc(tex): #PARTone "part{Tutorial}"
%!postproc(tex): #PARTtwo "part{Applications of Grammars}"
%!postproc(tex): #PARTfour "part{Advanced Grammar Writing}"
%!postproc(tex): #PARTthree "part{Reference Manual}"

%%!postproc(tex): #PARTbnf "include{DocGF}"
%!postproc(tex): #PARTquickref "chapter{Quick Reference}"
%!postproc(tex): #twocolumn ""%twocolumn"
%!postproc(tex): #newpage "newpage"
%!postproc(tex): #smallsize "small"
%!postproc(tex): #normalsize "normalsize"
%!postproc(tex): #startappendix "appendix"


%!postproc(tex): #indexYACC "index{YACC}"

%!postproc(tex): #MYTREE "input{mytree}"
%!preproc(html): #MYTREE [mytree.png]
%!postproc(tex): #FOODMARKET "input{foodmarket}"
%!preproc(html): #FOODMARKET [foodmarket.png]
%!postproc(tex): #CATEGORIES "input{categories}"
%!preproc(html): #CATEGORIES [categories.png]

%!postproc(tex): #Syntaxpic "input{Syntax}"
%!postproc(tex): #Germanpic "input{German}"

%!postproc(tex): #REFERENCES "input{references}"

%!postproc(tex): #FORMULAone "input{FORMULAone}"

%!postproc(tex): #SETLENGTHS "input{SETLENGTHS}"

%!postproc(tex): #PRINTINDEX "printindex"

%!postproc(tex): #Lchaptwo "label{chaptwo}"
%!postproc(tex): #Rchaptwo "chref{chaptwo}"
%!postproc(html): #Lchaptwo <a name="chaptwo"></a>
%!postproc(html): #Rchaptwo <a href="#chaptwo">Lesson 1</a>

%!postproc(tex): #Lchapthree "label{chapthree}"
%!postproc(tex): #Rchapthree "chref{chapthree}"
%!postproc(html): #Lchapthree <a name="chapthree"></a>
%!postproc(html): #Rchapthree <a href="#chapthree">Lesson 2</a>

%!postproc(tex): #Lchapfour "label{chapfour}"
%!postproc(tex): #Rchapfour "chref{chapfour}"
%!postproc(html): #Lchapfour <a name="chapfour"></a>
%!postproc(html): #Rchapfour <a href="#chaptwo">Lesson 3</a>

